=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
── 2332 - EIGER Adventure Store Canggu Mengwi
   Final: My 0.00% vs CSV 82.65% (Diff: 82.65)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)

── 2278 - EIGER Adventure Store Jen.Sudirman Bantul
   Final: My 0.00% vs CSV 84.77% (Diff: 84.77)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [H] My: 100.00% vs CSV: 92.86% (10 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2315 - EIGER Adventure Store Pemuda Demak
   Final: My 0.00% vs CSV 81.29% (Diff: 81.29)
   [E] My: 57.14% vs CSV: 75.00% (7 scored)
   [H] My: 66.67% vs CSV: 68.75% (12 scored)
   [I] My: 66.67% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2168 - EIGER Adventure Store Tentara Pelajar Tasikmalaya
   Final: My 0.00% vs CSV 96.09% (Diff: 96.09)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [H] My: 83.33% vs CSV: 86.67% (12 scored)

── 2121 - EIGER Adventure Store Gatot Subroto Denpasar
   Final: My 0.00% vs CSV 82.43% (Diff: 82.43)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 77.78% vs CSV: 75.00% (9 scored)
   [H] My: 63.64% vs CSV: 73.33% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2301 - EIGER Adventure Store Yudanegara Tasikmalaya
   Final: My 0.00% vs CSV 91.69% (Diff: 91.69)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)

── 2324 - EIGER Adventure Store Majid Ibrahim Sigli
   Final: My 0.00% vs CSV 79.85% (Diff: 79.85)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [G] My: 50.00% vs CSV: 57.14% (6 scored)
   [H] My: 90.91% vs CSV: 92.86% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2342 - EIGER Adventure Store Brig. Katamso Wonosari
   Final: My 0.00% vs CSV 87.02% (Diff: 87.02)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 84.62% vs CSV: 81.25% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2220 - EIGER Adventure Store Juanda Ciamis
   Final: My 0.00% vs CSV 78.91% (Diff: 78.91)
   [B] My: 66.67% vs CSV: 75.00% (3 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 33.33% vs CSV: 28.57% (6 scored)
   [H] My: 76.92% vs CSV: 87.50% (13 scored)

── 2199 - EIGER Adventure Store A.Yani Banjarmasin
   Final: My 0.00% vs CSV 87.43% (Diff: 87.43)
   [A] My: 60.00% vs CSV: 66.67% (5 scored)
   [C] My: 72.73% vs CSV: 66.67% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2030 - EIGER Adventure Store Setiabudhi Semarang
   Final: My 0.00% vs CSV 92.49% (Diff: 92.49)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [H] My: 84.62% vs CSV: 81.25% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)

── 2329 - EIGER Adventure Store Budi Utomo Timika
   Final: My 0.00% vs CSV 90.94% (Diff: 90.94)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2185 - EIGER Adventure Store Jen.Sudirman Purbalingga
   Final: My 0.00% vs CSV 82.46% (Diff: 82.46)
   [A] My: 40.00% vs CSV: 33.33% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 90.91% vs CSV: 85.71% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 33.33% vs CSV: 0.00% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2201 - EIGER Adventure Store Soekarno Hatta Kendal
   Final: My 0.00% vs CSV 85.64% (Diff: 85.64)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2243 - EIGER Adventure Store Batara Guru Bau-Bau
   Final: My 0.00% vs CSV 81.90% (Diff: 81.90)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 80.00% vs CSV: 83.33% (5 scored)
   [H] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2119 - EIGER Adventure Store Otto Iskandardinata Subang
   Final: My 0.00% vs CSV 84.02% (Diff: 84.02)
   [A] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 50.00% vs CSV: 70.00% (8 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 100.00% vs CSV: 94.12% (14 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2039 - EIGER Adventure Store Simanjuntak Yogyakarta
   Final: My 0.00% vs CSV 77.77% (Diff: 77.77)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 66.67% vs CSV: 80.00% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7005 - EIGER Adventure Store Pemuda Klaten
   Final: My 0.00% vs CSV 87.39% (Diff: 87.39)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 66.67% vs CSV: 57.14% (6 scored)
   [H] My: 92.86% vs CSV: 100.00% (14 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2070 - EIGER Adventure Store Cokroaminoto Yogyakarta
   Final: My 0.00% vs CSV 89.56% (Diff: 89.56)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [H] My: 100.00% vs CSV: 93.75% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2105 - EIGER Adventure Store Wachid Hasyim Pasuruan
   Final: My 0.00% vs CSV 93.52% (Diff: 93.52)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2319 - EIGER Adventure Store Magelang Sleman
   Final: My 0.00% vs CSV 83.12% (Diff: 83.12)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 90.00% vs CSV: 92.31% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2327 - EIGER Adventure Store Sukorejo Wonogiri
   Final: My 0.00% vs CSV 84.47% (Diff: 84.47)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 77.78% vs CSV: 84.62% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2233 - EIGER Adventure Store A.Yani Cilegon
   Final: My 0.00% vs CSV 94.52% (Diff: 94.52)
   [E] My: 83.33% vs CSV: 100.00% (6 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2135 - EIGER Adventure Store Kemanggisan Grogol Petamburan
   Final: My 0.00% vs CSV 86.30% (Diff: 86.30)
   [A] My: 60.00% vs CSV: 66.67% (5 scored)
   [B] My: 66.67% vs CSV: 75.00% (3 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [H] My: 88.89% vs CSV: 92.31% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2322 - EIGER Adventure Store Gajah Mada Maumere
   Final: My 0.00% vs CSV 81.13% (Diff: 81.13)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 66.67% vs CSV: 85.71% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 33.33% vs CSV: 42.86% (6 scored)
   [H] My: 90.91% vs CSV: 92.86% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7003 - EIGER Adventure Store A.Yani Cilacap
   Final: My 0.00% vs CSV 89.58% (Diff: 89.58)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [H] My: 90.91% vs CSV: 92.86% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2258 - EIGER Adventure Store Diponegoro Bondowoso
   Final: My 0.00% vs CSV 87.40% (Diff: 87.40)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 66.67% vs CSV: 75.00% (6 scored)
   [H] My: 87.50% vs CSV: 91.67% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2025 - EIGER Adventure Store Kol.Mahardi Madiun
   Final: My 0.00% vs CSV 89.03% (Diff: 89.03)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7013 - EIGER Adventure Store Raya Klari Karawang
   Final: My 0.00% vs CSV 92.72% (Diff: 92.72)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 90.00% vs CSV: 92.31% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7025 - EIGER Adventure Store Kertabumi Karawang
   Final: My 0.00% vs CSV 91.91% (Diff: 91.91)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2263 - EIGER Adventure Store Yos Sudarso Sanggatta
   Final: My 0.00% vs CSV 92.18% (Diff: 92.18)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2018 - EIGER Adventure Flagship Store Sunset Road Mengwi
   Final: My 0.00% vs CSV 85.85% (Diff: 85.85)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 62.50% vs CSV: 70.00% (8 scored)
   [H] My: 84.62% vs CSV: 88.24% (13 scored)

── 2016 - EIGER Adventure Store Teuku Umar Denpasar
   Final: My 0.00% vs CSV 86.31% (Diff: 86.31)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 66.67% vs CSV: 60.00% (9 scored)
   [E] My: 83.33% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7035 - EIGER Adventure Store Jen.Sudirman Trenggalek
   Final: My 0.00% vs CSV 91.98% (Diff: 91.98)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 81.82% vs CSV: 85.71% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2375 - EIGER Adventure Store Lintas Sumatera Indralaya
   Final: My 0.00% vs CSV 92.06% (Diff: 92.06)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2060 - EIGER Adventure Store M Yamin Samarinda
   Final: My 0.00% vs CSV 93.89% (Diff: 93.89)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [H] My: 91.67% vs CSV: 93.33% (12 scored)

── 7023 - EIGER Adventure Store Slamet Riyadi Samarinda
   Final: My 0.00% vs CSV 100.00% (Diff: 100.00)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2316 - EIGER Adventure Store Jamin Ginting Kabanjahe
   Final: My 0.00% vs CSV 93.69% (Diff: 93.69)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5056 - EIGER Adventure Store Citraland Mall Semarang
   Final: My 0.00% vs CSV 82.10% (Diff: 82.10)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2336 - EIGER Adventure Store A.Yani Pacitan
   Final: My 0.00% vs CSV 86.62% (Diff: 86.62)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 25.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── Closed
   Final: My 0.00% vs CSV 89.34% (Diff: 89.34)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── Closed
   Final: My 0.00% vs CSV 75.05% (Diff: 75.05)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 66.67% vs CSV: 75.00% (3 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 77.78% vs CSV: 75.00% (9 scored)
   [G] My: 33.33% vs CSV: 28.57% (6 scored)
   [H] My: 80.00% vs CSV: 92.31% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7010 - EIGER Adventure Store Abdurahman Saleh Sumedang
   Final: My 0.00% vs CSV 93.29% (Diff: 93.29)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7012 - EIGER Adventure Store Cimanuk Pedes Garut
   Final: My 0.00% vs CSV 93.54% (Diff: 93.54)
   [E] My: 87.50% vs CSV: 100.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 100.00% vs CSV: 92.86% (11 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2113 - EIGER Adventure Store A.Yani Wonosobo
   Final: My 0.00% vs CSV 88.18% (Diff: 88.18)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 60.00% vs CSV: 66.67% (5 scored)
   [H] My: 90.91% vs CSV: 92.86% (11 scored)

── 2264 - EIGER Adventure Store Pemuda Jepara
   Final: My 0.00% vs CSV 84.83% (Diff: 84.83)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)

── 7044 - EIGER Adventure Store Pelalawan Pangkalan Kerinci
   Final: My 0.00% vs CSV 82.28% (Diff: 82.28)
   [A] My: 100.00% vs CSV: 80.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 66.67% vs CSV: 62.50% (9 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 92.31% vs CSV: 100.00% (13 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5108 - EIGER Adventure Store Mega Mall Pontianak
   Final: My 0.00% vs CSV 69.13% (Diff: 69.13)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 80.00% vs CSV: 72.73% (10 scored)
   [E] My: 66.67% vs CSV: 85.71% (6 scored)
   [F] My: 44.44% vs CSV: 50.00% (9 scored)
   [H] My: 63.64% vs CSV: 66.67% (11 scored)
   [I] My: 66.67% vs CSV: 87.50% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2108 - EIGER Adventure Store Majapahit Semarang
   Final: My 0.00% vs CSV 92.51% (Diff: 92.51)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 77.78% vs CSV: 76.92% (9 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2349 - EIGER Adventure Store Kayu Agung Indralaya
   Final: My 0.00% vs CSV 67.50% (Diff: 67.50)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 63.64% vs CSV: 66.67% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2226 - EIGER Adventure Store Andi Makkasar Pare Pare
   Final: My 0.00% vs CSV 75.86% (Diff: 75.86)
   [A] My: 60.00% vs CSV: 66.67% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [H] My: 70.00% vs CSV: 71.43% (10 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 25.00% vs CSV: 0.00% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2303 - EIGER Adventure Store Pemuda Rembang
   Final: My 0.00% vs CSV 82.81% (Diff: 82.81)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5112 - EIGER Adventure Store Q Mall Banjarbaru
   Final: My 0.00% vs CSV 80.28% (Diff: 80.28)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 77.78% (7 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 63.64% vs CSV: 71.43% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 7004 - EIGER Adventure Store Gajah Mada Ponorogo
   Final: My 0.00% vs CSV 91.75% (Diff: 91.75)
   [A] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2085 - EIGER Adventure Store Sunan Kudus
   Final: My 0.00% vs CSV 90.91% (Diff: 90.91)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2184 - EIGER Adventure Store KH Abdulah Cianjur
   Final: My 0.00% vs CSV 91.86% (Diff: 91.86)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)

── 2208 - EIGER Adventure Store Jakgung Suprapto Ngawi
   Final: My 0.00% vs CSV 92.66% (Diff: 92.66)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2140 - EIGER Adventure Store Sriwijaya Tanjung Pandan
   Final: My 0.00% vs CSV 93.13% (Diff: 93.13)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)

── 2292 - EIGER Adventure Store Pemuda Kolaka
   Final: My 0.00% vs CSV 83.19% (Diff: 83.19)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 77.78% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 76.92% vs CSV: 75.00% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 100.00% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2281 - EIGER Adventure Store Pemuda Banjarnegara
   Final: My 0.00% vs CSV 83.79% (Diff: 83.79)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.00% vs CSV: 90.91% (10 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 60.00% vs CSV: 66.67% (5 scored)
   [H] My: 80.00% vs CSV: 84.62% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2268 - EIGER Adventure Store A.Yani Bone Watampone
   Final: My 0.00% vs CSV 96.48% (Diff: 96.48)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2194 - EIGER Adventure Store A.Yani Magetan
   Final: My 0.00% vs CSV 94.02% (Diff: 94.02)
   [E] My: 83.33% vs CSV: 87.50% (6 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2286 - EIGER Adventure Store Andi Djemma Palopo
   Final: My 0.00% vs CSV 76.44% (Diff: 76.44)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 50.00% vs CSV: 71.43% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)

